Source:,C:\Users\dheard\Documents\KiCad\Projects\truss_PCB\truss_PCB.kicad_sch,,,,,
"R38, R43, ",2,330r,Resistor_0805,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,Resistor,
,,,,,,
"R41, ",1,8k2,Resistor_0805,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,Resistor,
,,,,,,
"RFB1, ",1,860r,Resistor_0805,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,Resistor,
,,,,,,
"RFB2, ",1,3k3,Resistor_0805,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,Resistor,
,,,,,,
"U1, U2, U3, U4, U5, U6, U7, ",7,HX711,HX711_24bit_ADC_Strain_Gauge_Driver,Package_SO:SOP-16_4.55x10.3mm_P1.27mm,"Â±6A Bidirectional, Hall-Effect Current Sensor, Latched Fault, +3.3V to +5.0V supply, 151mV/A @ +5.0V, SOIC-16W",
,,,,,,
"U8, U9, ",2,TXS0108EPW,TXS0108EPW,Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm,"Bidirectional  level-shifting voltage translator, TSSOP-20",
,,,,,,
"U11, ",1,LM2596S-ADJ,LM2596S-ADJ,Package_TO_SOT_SMD:TO-263-5_TabPin3,"Adjustable 3A Step-Down Voltage Regulator, TO-263",
,,,,,,
"U12, ",1,AMS1117-5.0,AMS1117-5.0,Package_TO_SOT_SMD:SOT-223-3_TabPin2,"1A Low Dropout regulator, positive, 5.0V fixed output, SOT-223",
,,,,,,
"U13, ",1,AMS1117-3.3,AMS1117-3.3,Package_TO_SOT_SMD:SOT-223-3_TabPin2,"1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223",
